job_title,experience_level,employment_type,salary,salary_in_usd,company_size,remote_ratio,company_location
Analyst,MI,FT,48354,-5000,L,50,US
ML Engineer,MI,FT,52190,5000000,M,50,DE
Data Scientist,SE,FT,36142,30192,M,0,CA
Analyst,EN,FT,189470,66413,L,0,IN
Analyst,MI,FT,71862,173888,L,50,GB
ML Engineer,SE,FT,180575,69082,S,0,GB
Data Scientist,EX,FT,155438,95048,S,50,US
Data Scientist,EN,FT,78456,153130,S,0,CA
Analyst,EX,FT,130167,80940,L,0,DE
Data Engineer,EN,FT,112035,193202,L,0,GB
Analyst,MI,FT,38016,70142,L,0,US
Analyst,MI,FT,32384,66468,S,50,CA
Analyst,EX,CT,176144,191770,M,100,CA
Analyst,EN,FT,132239,171727,L,0,US
ML Engineer,SE,FT,141431,191147,M,50,US
Data Scientist,SE,FT,110018,170431,M,50,DE
ML Engineer,SE,FT,70510,159048,M,0,US
ML Engineer,EN,FT,51826,72056,S,100,DE
ML Engineer,EX,FT,98026,81831,M,0,DE
Analyst,SE,PT,151668,89191,L,50,IN
Data Engineer,MI,FT,186590,151948,S,100,CA
Data Scientist,SE,PT,54045,194344,L,50,CA
Data Engineer,EX,FT,120102,138117,L,0,CA
ML Engineer,EN,FT,81919,44671,S,100,IN
ML Engineer,EN,FT,129441,57048,L,50,DE
Data Engineer,MI,FT,188175,55963,L,50,DE
Data Engineer,MI,FT,197260,73954,S,50,US
Data Engineer,SE,FT,166917,125430,L,0,IN
ML Engineer,SE,FT,197746,30717,M,100,US
ML Engineer,EN,FT,148325,41676,L,0,IN
Data Scientist,EN,FT,49337,165506,M,0,US
Data Scientist,EX,FT,183385,148696,L,0,GB
ML Engineer,EX,FT,188015,160830,S,100,CA
Data Engineer,MI,FT,107949,34994,S,0,CA
Data Engineer,EN,FT,30276,34234,L,0,DE
Data Scientist,EX,FT,81151,99300,S,0,GB
ML Engineer,EN,FT,178683,73949,L,0,CA
Data Scientist,SE,FT,173016,67405,S,50,DE
Data Scientist,MI,FT,82887,64872,M,0,GB
Analyst,SE,FT,111442,72215,L,50,CA
Analyst,EX,FT,79847,53185,M,0,US
Analyst,MI,FT,88653,71153,M,100,IN
Data Engineer,SE,FT,86622,107535,L,50,GB
ML Engineer,MI,FT,57810,163653,M,50,DE
ML Engineer,MI,CT,107842,81717,L,50,GB
ML Engineer,SE,FT,152225,32763,M,50,DE
ML Engineer,SE,FT,40503,122910,L,100,GB
Analyst,MI,FT,114761,85480,L,0,DE
Data Engineer,MI,FT,198048,199831,S,50,CA
Data Engineer,EN,FT,156439,148094,L,100,US
Analyst,MI,CT,41590,186379,L,50,CA
